C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\bin\Debug\UDPServerAS.exe.config
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\obj\Debug\UDPServerAS.vbprojResolveAssemblyReference.cache
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\obj\Debug\UDPServerAS.Resources.resources
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\obj\Debug\UDPServerAS.vbproj.GenerateResource.Cache
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\obj\Debug\UDPServerAS.main.resources
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\bin\Debug\UDPServerAS.exe
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\bin\Debug\UDPServerAS.pdb
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\bin\Debug\UDPServerAS.xml
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\obj\Debug\UDPServerAS.exe
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\obj\Debug\UDPServerAS.xml
C:\Users\Sundberg\AppData\Local\Temporary Projects\UDPServerAS\obj\Debug\UDPServerAS.pdb
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\bin\Debug\UDPServerAS.exe.config
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\obj\Debug\UDPServerAS.exe
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\obj\Debug\UDPServerAS.xml
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\obj\Debug\UDPServerAS.pdb
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\bin\Debug\UDPServerAS.exe
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\bin\Debug\UDPServerAS.pdb
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\bin\Debug\UDPServerAS.xml
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\obj\Debug\UDPServerAS.vbprojResolveAssemblyReference.cache
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\obj\Debug\UDPServerAS.main.resources
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\obj\Debug\UDPServerAS.Resources.resources
C:\Users\Sundberg\Documents\Visual Studio 2015\Projects\UDPServerAS\UDPServerAS\obj\Debug\UDPServerAS.vbproj.GenerateResource.Cache
